$version 11
##TREATMENT HELP
##key,title,description

hypoglycemie,Traiter l’enfant pour éviter l’hypoglycémie,"* Si l’enfant est capable de téter :\n** Demander à la mère d’allaiter l’enfant.\n* Si l’enfant est incapable de téter mais est capable d’avaler :\n** Administrer du lait maternel exprimé ou un substitut de lait maternel. Si ni l’un ni l’autre n’est disponible, administrer de l’eau sucrée.\n** Administrer 30 à 50 ml de lait ou d’eau sucrée avant le départ.\n\n*NB :* Pour faire de l’eau sucrée, dissoudre quatre (4) carreaux de sucre (20 grammes) ou 4 cuillerées à café rases dans une tasse de 200 ml d’eau propre.\n\n* Si l’enfant est incapable d’avaler :\n** Administrer 50 ml de lait ou d’eau sucrée par sonde nasogastrique."

revenir_immediatement,Consignes pour revenir immédiatement,"*Pour Pas de pneumonie, toux ou rhume :*\n* la respiration est rapide,\n* la respiration est difficile\n* est incapable de boire ou de téter,\n* devient plus malade,\n* développe de la fièvre\n\n*Pour pneumonie :*\n* la respiration est rapide,\n* la respiration est difficile\n* est incapable de boire ou de téter,\n\n*Pour tout enfant malade :*\n* est incapable de boire ou de téter,\n* devient plus malade,\n* développe de la fièvre"

diarrhee_persistante,Recommandations pour l’alimentation d’un enfant avec une DIARRHÉE PERSISTANTE,"* S’il est encore allaité au sein, allaiter plus fréquemment et plus longtemps, jour et nuit.\n* Si l’enfant consomme un autre lait:\n** remplacer ce lait en augmentant l’allaitement au sein OU\n** remplacer ce lait par des produits laitiers fermentés, tels que le lait caillé OU\n** remplacer la moitié de ce lait par des aliments semi-solides très nutritifs.\n* Pour les autres aliments, suivre les recommandations pour l’alimentation de l’enfant selon son âge"

baisser_fievre,Baisser la fièvre,""

multivitamine,Multivitamine,"Administrer des multivitamines et des aliments riches en vitamines et en sels minéraux pour la diarrhée persistante, administrer tous les jours un comprimé de multivitamines et des aliments riches en sels minéraux pendant 14 jours."

prevention_paludisme,Prévention du paludisme,"*Utilisation des Moustiquaires Imprégnées d’Insecticides (MII)*\n\nSi l’enfant dort sous MII toutes les nuits :\n** Féliciter la mère et insister sur l’importance de continuer à coucher l’enfant sous MII toutes les nuits.\n** Rappeler à la mère de ré-imprégner la moustiquaire six mois après la précédente imprégnation.\n\nSi l’enfant ne dort pas sous MII :\n** Féliciter la mère pour avoir amené l’enfant au centre de santé et lui dire que les piqûres de moustiques sont la cause du paludisme et que la MII est un moyen efficace pour prévenir le paludisme.\n** Expliquer à la mère l’importance de l’utilisation de la MII.\n** Dire à la mère où est-ce qu’elle peut se procurer la MII (centre de santé de référence, CSCOM,…).\n** Remettre à la mère un dépliant sur les MII (si le dépliant est disponible).\n** Faire si nécessaire une prescription de MII.\n** Informer la mère sur les modalités d’acquisition de MII.\n** Expliquer à la mère où et comment ré-imprégner la moustiquaire.\n\n*Traitement préventif intermittent (TPI) des femmes enceintes*\n\n* Encourager la femme enceinte à faire régulièrement ses consultations prénatales.\n* Lui expliquer que  pour sa protection et celle de son futur enfant contre le paludisme, elle aura à prendre trois (3) comprimés de Sulfadoxine–Pyriméthamine aux 2ème et 3ème  trimestres de la grossesse (entre le 4ème et 8ème mois)."

pommade_ophtalmique,Traiter une infection de l’oeil avec une pommade ophtalmique à la tétracycline,"# Nettoyer les deux yeux, 3 fois par jour\n** Se laver les mains.\n** Demander à l’enfant de fermer les yeux.\n** Essuyer doucement le pus à l’aide d’un tissu propre et humide.\n# Ensuite, appliquer la pommade à la tétracycline dans les deux yeux, 3 fois par jour.\n** Demander à l’enfant de regarder vers le haut.\n** Appliquer une petite quantité de pommade à l’intérieur de la paupière inférieure.\n** Se laver les mains à nouveau.\n# Traiter jusqu’à ce que la rougeur disparaisse.\n# Ne pas utiliser d’autre pommade ou collyre. \n\nNe rien mettre d’autre dans les yeux"

ulcerations_bouche,Traiter les ulcérations de la bouche au violet de gentiane ou au bleu de méthylène,"*Traiter les ulcérations de la bouche deux fois par jour.*\n\n* Se laver les mains.\n* Nettoyer la bouche de l’enfant avec un tissu propre et doux, roulé autour du doigt et imprégné d’eau salée.\n* Badigeonner la bouche avec un tissu propre et doux roulé autour du doigt et imprégné de violet de gentiane 1%.\n* Se laver les mains à nouveau\n\n*Ne pas utiliser la solution reconstituée au-delà de 15 jours.*"

garder_au_chaud,Montrer à la mère comment garder le nourrisson au chaud pendant le trajet vers l'échelon supérieur,"* Assurer le contact peau à peau ou\n* Garder le nourrisson chaudement habillé (bonnet, gants, chaussettes) et l'enrouler dans une couverture."

evaluer_alimentation,Evaluer l’alimentation de l’enfant,"*Evaluer l’alimentation de l’enfant*\n\n* Poser des questions sur l’alimentation habituelle de l’enfant et sur son alimentation durant cette maladie. \n* Comparer les réponses de la mère aux Recommandations pour  l’alimentation selon l’âge de l’enfant dans le cadre ci-dessous.\n\n*DEMANDER :*\n\n* Allaitez-vous l’enfant ?\n** Combien de fois pendant la journée ?\n** L’allaitez-vous aussi pendant la nuit ?\n\n* Est-ce que l’enfant consomme d’autres aliments ou liquides ?\n** Quels aliments ou liquides ?\n** Combien de fois par jour ?\n** Comment donnez-vous à manger à l’enfant ?\n\n* Si le poids de l’enfant est faible pour sa taille: \n** Quelle quantité lui donnez-vous à chaque repas ?\n** L’enfant reçoit-il sa propre part ? \n** L’enfant est-il surveillé quand il mange ?\n** Qui nourrit l’enfant et comment le nourrissez-vous ?\n\n* Pendant cette maladie, les habitudes alimentaires de l’enfant ont-elles changé ? \n** Si oui, comment ? \n** Pourquoi ?"

conseiller_mere,Donner des conseils à la mère sur sa propre santé,"*Donner des conseils à la mère sur +sa propre santé+.*\n\n# Si la mère est malade, la soigner ou la référer pour assistance.\n# Si elle a un problème aux seins (tel que : engorgement, crevasse du mamelon, infection du sein), la soigner ou la transférer pour traitement.\n# Lui conseiller de bien se nourrir pour entretenir sa force et sa santé.\n# Vérifier son état vaccinal et lui administrer une dose de vaccin antitétanique, si nécessaire.\n# Donner des conseils sur l’utilisation des moustiquaires imprégnées d’insecticide.\n# S’assurer qu’elle a accès :\n** aux services de planification familiale,\n** aux conseils sur la prévention des maladies sexuellement transmissibles et du sida,\n** au counseling pour le test VIH ainsi que pour son conjoint, si le test de l’enfant au VIH est positif.\n# S’assurer que la mère allaitante a reçu 200 000 U de vitamine A et si besoin lui en donner (uniquement pendant les 40 jours suivant l’accouchement)."

plan_c,Plan C : Traiter rapidement la déshydratation sévère," "

Recommandations_alimentation,Recommandations pour l’alimentation (pour l’enfant malade et l’enfant en bonne santé),"*De 0 à 6 mois :*\n* Allaiter aussi souvent que l’enfant réclame, jour et nuit, au moins 8 fois en 24 heures.\n* Allaiter aussi longtemps que possible\n* Vider un sein avant de passer à l’autre à chaque tétée.\n* Eviter de donner d’autres liquides ou aliments (eau de bain, eau de boisson, infusion de plantes médicinales, beurre de karité, beurre de vache, jus de citron ou d’orange).\n\n*De 0 à 6 mois cas spécifique du VIH :*\n* Les conseils sont en rapport avec le mode d’alimentation choisi par la mère\n\n* Si allaitement :\n** Allaiter aussi souvent que l’enfant  réclame et éviter de donner d’autres liquides ou aliments...\n** Allaiter aussi longtemps que possible\n** Arrêter précocement avant 6 mois si les conditions AFADS** sont réunies.\n** Arrêter définitivement l’allaitement protégé au plus tard   entre 6 mois et 12mois d’âge\n\n* Si alimentation artificielle :\n* Donner des substituts du lait maternel de façon exclusive jusqu’à l’âge de 6 mois, si les conditions AFADS sont réunies.\n\n* Proscrire l’alimentation mixte\n\n*De 6 mois à 9 mois :*\n* Allaiter aussi souvent que l’enfant réclame.\n\n* Donner des rations adéquates de:\n** Bouillies (de  riz, mil, sorgho, maïs, blé) épaisses et enrichies (lait, huile d’arachide, poudre d’arachide, beurre de karité, pâte d’arachide, niébé, ...), \n** Soupe de viande ou de poisson,\n** purée de   légumes (citrouille, courge, patate, carotte, pomme de terre, tomate, feuilles vertes, ...),\n** fruits mûrs de saison (orange, banane,  mangue,  melon,  papaye, ...)\n\n* Donner les aliments 3 fois par jour, avec allaitement ou 5 fois par jour sans allaitement (les bouillies doivent contenir du lait)\n\n*De 9 mois à 24 mois :*\n* Allaiter au sein aussi souvent que l’enfant le réclame\n\n* Donner des rations adéquates de : \n** Plat  familial sans piment incluant tous les éléments et enrichi d’huile 3 fois par jour\n** Goûter 2 fois par jour entre les principaux repas :\n** La bouillie enrichie ;\n** Les beignets (riz, haricot, mil, blé) ;\n** Autres fritures (patate, plantain, pomme de terre, ...)\n** Fruits de saison mûrs (orange, banane, papaye, mangue, melon, ...) +*ou*+ les aliments du repas familial 5 fois par jour.\n\n* Surveiller l’enfant quand il mange.\n\n*24 mois et plus :*\n* Donner les aliments du repas familial en 3 repas quotidiens.\n\n* En plus, donner 2 fois par jour, entre les repas, des aliments nutritifs, comme: des bouillies enrichies, des beignets (haricots, mil, riz, blé), autres fritures (patate, plantain, pomme de terre…), fruits de saison mûrs (mangue, orange, pastèque, melon, papaye, banane, ...)"

